"identifier","species_id","type_1_id","type_2_id","orderr","is_default","ability_1_id","ability_2_id","ability_hidden_id","hp","attack","defense","sp_atk","sp_def","speed","id","evolves_from_id"
"(Mega)_Pidgeot",18,1,3,24,0,99,0,0,83,80,80,135,80,121,26,0
"(Female)_Rattata",19,1,0,25,1,50,62,55,30,56,35,25,35,72,27,0
"(Male)_Rattata",19,1,0,25,1,50,62,55,30,56,35,25,35,72,28,0
"(Alolan)_Rattata",19,17,1,26,0,82,55,47,30,56,35,25,35,72,29,0
"(Female)_Raticate",20,1,0,27,1,50,62,55,55,81,60,50,70,97,30,27
"(Male)_Raticate",20,1,0,27,1,50,62,55,55,81,60,50,70,97,31,28
"(Alolan)_Raticate",20,17,1,28,0,82,55,47,75,71,70,40,80,77,32,29
"Spearow",21,1,3,30,1,51,0,97,40,60,30,31,31,70,33,0
"Fearow",22,1,3,31,1,51,0,97,65,90,65,61,61,100,34,33
"Ekans",23,4,0,32,1,22,61,127,35,60,44,40,54,55,35,0
"Arbok",24,4,0,33,1,22,61,127,60,95,69,65,79,80,36,35
"Pichu",172,13,0,34,1,9,0,31,20,40,15,35,35,60,37,0
"Spiky-eared/Pichu",172,13,0,34,1,9,0,31,20,40,15,35,35,60,38,0
"(Female)_Pikachu",25,13,0,35,1,9,0,31,35,55,40,50,50,90,39,37
"(Male)_Pikachu",25,13,0,35,1,9,0,31,35,55,40,50,50,90,40,37
"(Cosplay)_Pikachu",25,13,0,36,0,9,0,31,35,55,40,50,50,90,41,0
"Pikachu_(Rock Star)",25,13,0,37,0,9,0,31,35,55,40,50,50,90,42,0
"Pikachu_(Belle)",25,13,0,38,0,9,0,31,35,55,40,50,50,90,43,0
"Pikachu_(Pop Star)",25,13,0,39,0,9,0,31,35,55,40,50,50,90,44,0
"Pikachu_(, Ph. D)",25,13,0,40,0,9,0,31,35,55,40,50,50,90,45,0
"Pikachu_(Libre)",25,13,0,41,0,9,0,31,35,55,40,50,50,90,46,0
"(Original Cap)_Pikachu",25,13,0,36,0,9,0,31,35,55,40,50,50,90,47,0
"(Hoenn Cap)_Pikachu",25,13,0,37,0,9,0,31,35,55,40,50,50,90,48,0
"(Sinnoh Cap)_Pikachu",25,13,0,38,0,9,0,31,35,55,40,50,50,90,49,0
"(Unova Cap)_Pikachu",25,13,0,39,0,9,0,31,35,55,40,50,50,90,50,0
"(Kalos Cap)_Pikachu",25,13,0,40,0,9,0,31,35,55,40,50,50,90,51,0
"(Alola Cap)_Pikachu",25,13,0,41,0,9,0,31,35,55,40,50,50,90,52,0
"(Partner Cap)_Pikachu",25,13,0,42,0,9,0,31,35,55,40,50,50,90,53,0
"(Female)_Raichu",26,13,0,43,1,9,0,31,60,90,55,90,80,110,54,39
"(Male)_Raichu",26,13,0,43,1,9,0,31,60,90,55,90,80,110,55,40
"(Alolan)_Raichu",26,13,14,44,0,207,0,0,60,85,50,95,85,110,56,39
"Sandshrew",27,5,0,45,1,8,0,146,50,75,85,20,30,40,57,0
"(Alolan)_Sandshrew",27,15,9,46,0,81,0,202,50,75,90,10,35,40,58,0
"Sandslash",28,5,0,47,1,8,0,146,75,100,110,45,55,65,59,57
"(Alolan)_Sandslash",28,15,9,48,0,81,0,202,75,100,120,25,65,65,60,58
"Nidoran♀",29,4,0,49,1,38,79,55,55,47,52,40,40,41,61,0
"Nidorina",30,4,0,50,1,38,79,55,70,62,67,55,55,56,62,61
"Nidoqueen",31,4,5,51,1,38,79,125,90,92,87,75,85,76,63,62
"Nidoran♂",32,4,0,52,1,38,79,55,46,57,40,40,40,50,64,0
"Nidorino",33,4,0,53,1,38,79,55,61,72,57,55,55,65,65,64
"Nidoking",34,4,5,54,1,38,79,125,81,102,77,85,75,85,66,65
"Cleffa",173,18,0,55,1,56,98,132,50,25,28,45,55,15,67,0
"Clefairy",35,18,0,56,1,56,98,132,70,45,48,60,65,35,68,67
"Clefable",36,18,0,57,1,56,98,109,95,70,73,95,90,60,69,68
"Vulpix",37,10,0,58,1,18,0,70,38,41,40,50,65,65,70,0
"(Alolan)_Vulpix",37,15,0,59,0,81,0,117,38,41,40,50,65,65,71,0
"Ninetales",38,10,0,60,1,18,0,70,73,76,75,81,100,100,72,70
"(Alolan)_Ninetales",38,15,18,61,0,81,0,117,73,67,75,81,100,109,73,71
"Igglybuff",174,1,18,62,1,56,172,132,90,30,15,40,20,15,74,0
"Jigglypuff",39,1,18,63,1,56,172,132,115,45,20,45,25,20,75,74
"Wigglytuff",40,1,18,64,1,56,172,119,140,70,45,85,50,45,76,75
"(Female)_Zubat",41,4,3,65,1,39,0,151,40,45,35,30,40,55,77,0
"(Male)_Zubat",41,4,3,65,1,39,0,151,40,45,35,30,40,55,78,0
"(Female)_Golbat",42,4,3,66,1,39,0,151,75,80,70,65,75,90,79,77
"(Male)_Golbat",42,4,3,66,1,39,0,151,75,80,70,65,75,90,80,78
"Crobat",169,4,3,67,1,39,0,151,85,90,80,70,80,130,81,79
"Oddish",43,12,4,68,1,34,0,50,45,50,55,75,65,30,82,0
"(Female)_Gloom",44,12,4,69,1,34,0,1,60,65,70,85,75,40,83,82
"(Male)_Gloom",44,12,4,69,1,34,0,1,60,65,70,85,75,40,84,82
"(Female)_Vileplume",45,12,4,70,1,34,0,27,75,80,85,110,90,50,85,83
"(Male)_Vileplume",45,12,4,70,1,34,0,27,75,80,85,110,90,50,86,83
"Bellossom",182,12,0,71,1,34,0,131,75,80,95,90,100,50,87,83
"Paras",46,7,12,72,1,27,87,6,35,70,55,45,55,25,88,0
"Parasect",47,7,12,73,1,27,87,6,60,95,80,60,80,30,89,88
"Venonat",48,7,4,74,1,14,110,50,60,55,50,40,55,45,90,0
"Venomoth",49,7,4,75,1,19,110,147,70,65,60,90,75,90,91,90
"Diglett",50,5,0,76,1,8,71,159,10,55,25,35,45,95,92,0
"(Alolan)_Diglett",50,5,9,77,0,8,221,159,10,55,30,35,45,90,93,0
"Dugtrio",51,5,0,78,1,8,71,159,35,100,50,50,70,120,94,92
"(Alolan)_Dugtrio",51,5,9,79,0,8,221,159,35,100,60,50,70,110,95,93
"Meowth",52,1,0,80,1,53,101,127,40,45,35,40,40,90,96,0
"(Alolan)_Meowth",52,17,0,81,0,53,101,155,40,35,35,50,40,90,97,0
"Persian",53,1,0,82,1,7,101,127,65,70,60,65,65,115,98,96
"(Alolan)_Persian",53,17,0,83,0,169,101,155,65,60,60,75,65,115,99,97
"Psyduck",54,11,0,84,1,6,13,33,50,52,48,65,50,55,100,0
"Golduck",55,11,0,85,1,6,13,33,80,82,78,95,80,85,101,100
"Mankey",56,2,0,86,1,72,83,128,40,80,35,35,45,70,102,0
"Primeape",57,2,0,87,1,72,83,128,65,105,60,60,70,95,103,102
"Growlithe",58,10,0,88,1,22,18,154,55,70,45,70,50,60,104,0
"Arcanine",59,10,0,89,1,22,18,154,90,110,80,100,80,95,105,104
"Poliwag",60,11,0,90,1,11,6,33,40,50,40,40,40,90,106,0
"Poliwhirl",61,11,0,91,1,11,6,33,65,65,65,50,50,90,107,106
"Poliwrath",62,11,2,92,1,11,6,33,90,95,95,70,90,70,108,107
"(Female)_Politoed",186,11,0,93,1,11,6,2,90,75,75,90,100,70,109,107
"(Male)_Politoed",186,11,0,93,1,11,6,2,90,75,75,90,100,70,110,107
"Abra",63,14,0,94,1,28,39,98,25,20,15,105,55,90,111,0
"(Female)_Kadabra",64,14,0,95,1,28,39,98,40,35,30,120,70,105,112,111
"(Male)_Kadabra",64,14,0,95,1,28,39,98,40,35,30,120,70,105,113,111
"(Female)_Alakazam",65,14,0,96,1,28,39,98,55,50,45,135,95,120,114,112
"(Male)_Alakazam",65,14,0,96,1,28,39,98,55,50,45,135,95,120,115,113
"(Mega)_Alakazam",65,14,0,97,0,36,0,0,55,50,65,175,105,150,116,0
"Machop",66,2,0,98,1,62,99,80,70,80,50,35,35,35,117,0
"Machoke",67,2,0,99,1,62,99,80,80,100,70,50,60,45,118,117
"Machamp",68,2,0,100,1,62,99,80,90,130,80,65,85,55,119,118
"Bellsprout",69,12,4,101,1,34,0,82,50,75,35,70,30,40,120,0
"Weepinbell",70,12,4,102,1,34,0,82,65,90,50,85,45,55,121,120
"Victreebel",71,12,4,103,1,34,0,82,80,105,65,100,70,70,122,121
"Tentacool",72,11,4,104,1,29,64,44,40,40,35,50,100,70,123,0
"Tentacruel",73,11,4,105,1,29,64,44,80,70,65,80,120,100,124,123
"Geodude",74,6,5,106,1,69,5,8,40,80,100,30,30,20,125,0
"(Alolan)_Geodude",74,6,13,107,0,42,5,206,40,80,100,30,30,20,126,0
"Graveler",75,6,5,108,1,69,5,8,55,95,115,45,45,35,127,125
"(Alolan)_Graveler",75,6,13,109,0,42,5,206,55,95,115,45,45,35,128,126
"Golem",76,6,5,110,1,69,5,8,80,120,130,55,65,45,129,127
"(Alolan)_Golem",76,6,13,111,0,42,5,206,80,120,130,55,65,45,130,128
"Ponyta",77,10,0,112,1,50,18,49,50,85,55,65,65,90,131,0
"Rapidash",78,10,0,113,1,50,18,49,65,100,70,80,80,105,132,131
"Slowpoke",79,11,14,114,1,12,20,144,90,65,65,40,40,15,133,0
"Slowbro",80,11,14,115,1,12,20,144,95,75,110,100,80,30,134,133
"(Mega)_Slowbro",80,11,14,116,0,75,0,0,95,75,180,130,80,30,135,0
"Slowking",199,11,14,117,1,12,20,144,95,75,80,100,110,30,136,133
"Magnemite",81,13,9,118,1,42,5,148,25,35,70,95,55,45,137,0
"Magneton",82,13,9,119,1,42,5,148,50,60,95,120,70,70,138,137
"Magnezone",462,13,9,120,1,42,5,148,70,70,115,130,90,60,139,138
"Farfetch'd",83,1,3,121,1,51,39,128,52,90,55,58,62,60,140,0
"(Female)_Doduo",84,1,3,122,1,50,48,77,35,85,45,35,35,75,141,0
"(Male)_Doduo",84,1,3,122,1,50,48,77,35,85,45,35,35,75,142,0
"(Female)_Dodrio",85,1,3,123,1,50,48,77,60,110,70,60,60,110,143,141
"(Male)_Dodrio",85,1,3,123,1,50,48,77,60,110,70,60,60,110,144,142
"Seel",86,11,0,124,1,47,93,115,65,45,55,45,70,45,145,0
"Dewgong",87,11,15,125,1,47,93,115,90,70,80,70,95,70,146,145
"Grimer",88,4,0,126,1,1,60,143,80,80,50,40,50,25,147,0
"(Alolan)_Grimer",88,4,17,127,0,143,82,223,80,80,50,40,50,25,148,0
"Muk",89,4,0,128,1,1,60,143,105,105,75,65,100,50,149,147
"(Alolan)_Muk",89,4,17,129,0,143,82,223,105,105,75,65,100,50,150,148
"Shellder",90,11,0,130,1,75,92,142,30,65,100,45,25,40,151,0
"Cloyster",91,11,15,131,1,75,92,142,50,95,180,85,45,70,152,151
"Gastly",92,8,4,132,1,26,0,0,30,35,30,100,35,80,153,0
"Haunter",93,8,4,133,1,26,0,0,45,50,45,115,55,95,154,153
"Gengar",94,8,4,134,1,130,0,0,60,65,60,130,75,110,155,154
"(Mega)_Gengar",94,8,4,135,0,23,0,0,60,65,80,170,95,130,156,0
"Onix",95,6,5,136,1,69,5,133,35,45,160,30,45,70,157,0
"(Female)_Steelix",208,9,5,137,1,69,5,125,75,85,200,55,65,30,158,157
"(Male)_Steelix",208,9,5,137,1,69,5,125,75,85,200,55,65,30,159,157
"(Mega)_Steelix",208,9,5,138,0,159,0,0,75,125,230,55,95,30,160,0
"Drowzee",96,14,0,139,1,15,108,39,60,48,45,43,90,42,161,0
"(Female)_Hypno",97,14,0,140,1,15,108,39,85,73,70,73,115,67,162,161
"(Male)_Hypno",97,14,0,140,1,15,108,39,85,73,70,73,115,67,163,161
"Krabby",98,11,0,141,1,52,75,125,30,105,90,25,25,50,164,0
"Kingler",99,11,0,142,1,52,75,125,55,130,115,50,50,75,165,164
"Voltorb",100,13,0,143,1,43,9,106,40,30,50,55,55,100,166,0
"Electrode",101,13,0,144,1,43,9,106,60,50,70,80,80,150,167,166
"Exeggcute",102,12,14,145,1,34,0,139,60,40,80,60,45,40,168,0
"Exeggutor",103,12,14,146,1,34,0,139,95,95,85,125,75,55,169,168
"(Alolan)_Exeggutor",103,12,16,147,0,119,0,139,95,105,85,125,75,45,170,168
"Cubone",104,5,0,148,1,69,31,4,50,50,95,40,50,35,171,0
"Marowak",105,5,0,149,1,69,31,4,60,80,110,50,80,45,172,171
"(Alolan)_Marowak",105,10,8,150,0,130,31,69,60,80,110,50,80,45,173,171
"Tyrogue",236,2,0,152,1,62,80,72,35,35,35,35,35,35,174,0
"Hitmonlee",106,2,0,153,1,7,120,84,50,120,53,35,110,87,175,174
"Hitmonchan",107,2,0,154,1,51,89,39,50,105,79,35,110,76,176,174
"Hitmontop",237,2,0,155,1,22,101,80,50,95,95,35,110,70,177,174
"Lickitung",108,1,0,156,1,20,12,13,90,55,75,60,75,30,178,0
"Lickilicky",463,1,0,157,1,20,12,13,110,85,95,80,95,50,179,178
"Koffing",109,4,0,158,1,26,0,0,40,65,95,60,45,35,180,0
"Weezing",110,4,0,159,1,26,0,0,65,90,120,85,70,60,181,180
"(Female)_Rhyhorn",111,5,6,160,1,31,69,120,80,85,95,30,30,25,182,0
"(Male)_Rhyhorn",111,5,6,160,1,31,69,120,80,85,95,30,30,25,183,0
"(Female)_Rhydon",112,5,6,161,1,31,69,120,105,130,120,45,45,40,184,182
"(Male)_Rhydon",112,5,6,161,1,31,69,120,105,130,120,45,45,40,185,183
"(Female)_Rhyperior",464,5,6,162,1,31,116,120,115,140,130,55,55,40,186,184
"(Male)_Rhyperior",464,5,6,162,1,31,116,120,115,140,130,55,55,40,187,185
"Happiny",440,1,0,163,1,30,32,132,100,5,5,15,65,30,188,0
"Chansey",113,1,0,164,1,30,32,131,250,5,5,35,105,50,189,188
"Blissey",242,1,0,165,1,30,32,131,255,10,10,75,135,55,190,189
"Tangela",114,12,0,166,1,34,102,144,65,55,115,100,40,60,191,0
"(Female)_Tangrowth",465,12,0,167,1,34,102,144,100,100,125,110,50,50,192,191
"(Male)_Tangrowth",465,12,0,167,1,34,102,144,100,100,125,110,50,50,193,191
"Kangaskhan",115,1,0,168,1,48,113,39,105,95,80,40,80,90,194,0
"(Mega)_Kangaskhan",115,1,0,169,0,185,0,0,105,125,100,60,100,100,195,0
"Horsea",116,11,0,170,1,33,97,6,30,40,70,70,25,60,196,0
"Seadra",117,11,0,171,1,38,97,6,55,65,95,95,45,85,197,196
"Kingdra",230,11,16,172,1,33,97,6,75,95,95,95,95,85,198,197
"(Female)_Goldeen",118,11,0,173,1,33,41,31,45,67,60,35,50,63,199,0
"(Male)_Goldeen",118,11,0,173,1,33,41,31,45,67,60,35,50,63,200,0
"(Female)_Seaking",119,11,0,174,1,33,41,31,80,92,65,65,80,68,201,199
"(Male)_Seaking",119,11,0,174,1,33,41,31,80,92,65,65,80,68,202,200
"Staryu",120,11,0,175,1,35,30,148,30,45,55,70,55,85,203,0
"Starmie",121,11,14,176,1,35,30,148,60,75,85,100,85,115,204,203
"Mime Jr.",439,14,18,177,1,43,111,101,20,25,45,70,90,60,205,0
"Mr. Mime",122,14,18,178,1,43,111,101,40,45,65,100,120,90,206,205
"(Female)_Scyther",123,7,3,179,1,68,101,80,70,110,80,55,80,105,207,0
"(Male)_Scyther",123,7,3,179,1,68,101,80,70,110,80,55,80,105,208,0
"(Female)_Scizor",212,7,9,180,1,68,101,135,70,130,100,55,80,65,209,207
"(Male)_Scizor",212,7,9,180,1,68,101,135,70,130,100,55,80,65,210,208
"(Mega)_Scizor",212,7,9,181,0,101,0,0,70,150,140,65,100,75,211,0
"Smoochum",238,15,14,182,1,12,108,93,45,30,15,85,65,65,212,0
"Jynx",124,15,14,183,1,12,108,87,65,50,35,115,95,95,213,212
"Elekid",239,13,0,184,1,9,0,72,45,63,37,65,55,95,214,0
"Electabuzz",125,13,0,185,1,9,0,72,65,83,57,95,85,105,215,214
"Electivire",466,13,0,186,1,78,0,72,75,123,67,95,85,95,216,215
"Magby",240,10,0,187,1,49,0,72,45,75,37,70,55,83,217,0
"Magmar",126,10,0,188,1,49,0,72,65,95,57,100,85,93,218,217
"Magmortar",467,10,0,189,1,49,0,72,75,95,67,125,95,83,219,218
"Pinsir",127,7,0,190,1,52,104,153,65,125,100,55,70,85,220,0
"(Mega)_Pinsir",127,7,3,191,0,184,0,0,65,155,120,65,90,105,221,0
"Tauros",128,1,0,192,1,22,83,125,75,100,95,40,70,110,222,0
"(Female)_Magikarp",129,11,0,193,1,33,0,155,20,10,55,15,20,80,223,0
"(Male)_Magikarp",129,11,0,193,1,33,0,155,20,10,55,15,20,80,224,0
"(Female)_Gyarados",130,11,3,194,1,22,0,153,95,125,79,60,100,81,225,223
"(Male)_Gyarados",130,11,3,194,1,22,0,153,95,125,79,60,100,81,226,224
"(Mega)_Gyarados",130,11,17,195,0,104,0,0,95,155,109,70,130,81,227,0
"Lapras",131,11,15,196,1,11,75,93,130,85,80,85,95,60,228,0
"Ditto",132,1,0,197,1,7,0,150,48,48,48,48,48,48,229,0
"Eevee",133,1,0,198,1,50,91,107,55,55,50,45,65,55,230,0
"Vaporeon",134,11,0,199,1,11,0,93,130,65,60,110,95,65,231,230
"Jolteon",135,13,0,200,1,10,0,95,65,65,60,110,95,130,232,230
"Flareon",136,10,0,201,1,18,0,62,65,130,60,95,110,65,233,230
"Espeon",196,14,0,202,1,28,0,156,65,65,60,130,95,110,234,230
"Umbreon",197,17,0,203,1,28,0,39,95,65,110,60,130,65,235,230
"Leafeon",470,12,0,204,1,102,0,34,65,110,130,60,65,95,236,230
"Glaceon",471,15,0,205,1,81,0,115,65,60,110,130,95,65,237,230
"Sylveon",700,18,0,206,1,56,0,182,95,65,65,110,130,60,238,230
"Porygon",137,1,0,207,1,36,88,148,65,60,70,85,75,40,239,0
"Porygon2",233,1,0,208,1,36,88,148,85,80,90,105,95,60,240,239
"Porygon-Z",474,1,0,209,1,91,88,148,85,80,70,135,75,90,241,240
"Omanyte",138,6,11,210,1,33,75,133,35,40,100,90,55,35,242,0
"Omastar",139,6,11,211,1,33,75,133,70,60,125,115,70,55,243,242
"Kabuto",140,6,11,212,1,33,4,133,30,80,90,55,45,55,244,0
"Kabutops",141,6,11,213,1,33,4,133,60,115,105,65,70,80,245,244
"Aerodactyl",142,6,3,214,1,69,46,127,80,105,65,60,75,130,246,0
"(Mega)_Aerodactyl",142,6,3,215,0,181,0,0,80,135,85,70,95,150,247,0
"Munchlax",446,1,0,216,1,53,47,82,135,85,40,40,85,5,248,0
"Snorlax",143,1,0,217,1,17,47,82,160,110,65,65,110,30,249,248
"Articuno",144,15,3,218,1,46,0,81,90,85,100,95,125,85,250,0
"Zapdos",145,13,3,219,1,46,0,9,90,90,85,125,90,100,251,0
"Moltres",146,10,3,220,1,46,0,49,90,100,90,125,85,90,252,0
"Dratini",147,16,0,221,1,61,0,63,41,64,45,50,50,50,253,0
"Dragonair",148,16,0,222,1,61,0,63,61,84,65,70,70,70,254,253
"Dragonite",149,16,3,223,1,39,0,136,91,134,95,100,100,80,255,254
"Mewtwo",150,14,0,224,1,46,0,127,106,110,90,154,90,130,256,0
"(Mega)_Mewtwo_(X)",150,14,2,225,0,80,0,0,106,190,100,154,100,130,257,0
"(Mega)_Mewtwo_(Y)",150,14,0,226,0,15,0,0,106,150,70,194,120,140,258,0
"Mew",151,14,0,227,1,28,0,0,100,100,100,100,100,100,259,0
"Chikorita",152,12,0,228,1,65,0,102,45,49,65,49,65,45,260,0
"Bayleef",153,12,0,229,1,65,0,102,60,62,80,63,80,60,261,260
"(Female)_Meganium",154,12,0,230,1,65,0,102,80,82,100,83,100,80,262,261
"(Male)_Meganium",154,12,0,230,1,65,0,102,80,82,100,83,100,80,263,261
"Cyndaquil",155,10,0,231,1,66,0,18,39,52,43,60,50,65,264,0
"Quilava",156,10,0,232,1,66,0,18,58,64,58,80,65,80,265,264
"Typhlosion",157,10,0,233,1,66,0,18,78,84,78,109,85,100,266,265
"Totodile",158,11,0,234,1,67,0,125,50,65,64,44,48,43,267,0
"Croconaw",159,11,0,235,1,67,0,125,65,80,80,59,63,58,268,267
"Feraligatr",160,11,0,236,1,67,0,125,85,105,100,79,83,78,269,268
"Sentret",161,1,0,237,1,50,51,119,35,46,34,35,45,20,270,0
"Furret",162,1,0,238,1,50,51,119,85,76,64,45,55,90,271,270
"Hoothoot",163,1,3,239,1,15,51,110,60,30,30,36,56,50,272,0
"Noctowl",164,1,3,240,1,15,51,110,100,50,50,86,96,70,273,272
"(Female)_Ledyba",165,7,3,241,1,68,48,155,40,20,30,40,80,55,274,0
"(Male)_Ledyba",165,7,3,241,1,68,48,155,40,20,30,40,80,55,275,0
"(Female)_Ledian",166,7,3,242,1,68,48,89,55,35,50,55,110,85,276,274
"(Male)_Ledian",166,7,3,242,1,68,48,89,55,35,50,55,110,85,277,275
"Spinarak",167,7,4,243,1,68,15,97,40,60,40,40,40,30,278,0
"Ariados",168,7,4,244,1,68,15,97,70,90,70,60,70,40,279,278
"Chinchou",170,11,13,245,1,10,35,11,75,38,38,56,56,67,280,0
"Lanturn",171,11,13,246,1,10,35,11,125,58,58,76,76,67,281,280
"Togepi",175,18,0,247,1,55,32,105,35,20,65,40,65,20,282,0
"Togetic",176,18,3,248,1,55,32,105,55,40,85,80,105,40,283,282
"Togekiss",468,18,3,249,1,55,32,105,85,50,95,120,115,80,284,283
"Natu",177,14,3,250,1,28,48,156,40,50,45,70,45,70,285,0
"(Female)_Xatu",178,14,3,251,1,28,48,156,65,75,70,95,70,95,286,285
"(Male)_Xatu",178,14,3,251,1,28,48,156,65,75,70,95,70,95,287,285
"Mareep",179,13,0,252,1,9,0,57,55,40,40,65,45,35,288,0
"Flaaffy",180,13,0,253,1,9,0,57,70,55,55,80,60,45,289,288
"Ampharos",181,13,0,254,1,9,0,57,90,75,85,115,90,55,290,289
"(Mega)_Ampharos",181,13,16,255,0,104,0,0,90,95,105,165,110,45,291,0
"Azurill",298,1,18,256,1,47,37,157,50,20,40,20,40,20,292,0
"Marill",183,11,18,257,1,47,37,157,70,20,50,20,50,40,293,292
"Azumarill",184,11,18,258,1,47,37,157,100,50,80,60,80,50,294,293
"Bonsly",438,6,0,259,1,5,69,155,50,80,95,10,45,10,295,0
"(Female)_Sudowoodo",185,6,0,260,1,5,69,155,70,100,115,30,65,30,296,295
"(Male)_Sudowoodo",185,6,0,260,1,5,69,155,70,100,115,30,65,30,297,295
"Hoppip",187,12,3,261,1,34,102,151,35,35,40,35,55,50,298,0
"Skiploom",188,12,3,262,1,34,102,151,55,45,50,45,65,80,299,298
"Jumpluff",189,12,3,263,1,34,102,151,75,55,70,55,95,110,300,299
"(Female)_Aipom",190,1,0,264,1,50,53,92,55,70,55,40,55,85,301,0
"(Male)_Aipom",190,1,0,264,1,50,53,92,55,70,55,40,55,85,302,0
"(Female)_Ambipom",424,1,0,265,1,101,53,92,75,100,66,60,66,115,303,301
"(Male)_Ambipom",424,1,0,265,1,101,53,92,75,100,66,60,66,115,304,302
"Sunkern",191,12,0,266,1,34,94,48,30,30,30,30,30,30,305,0
"Sunflora",192,12,0,267,1,34,94,48,75,75,55,105,85,30,306,305
"Yanma",193,7,3,268,1,3,14,119,65,65,45,75,45,95,307,0
"Yanmega",469,7,3,269,1,3,110,119,86,76,86,116,56,95,308,307
"(Female)_Wooper",194,11,5,270,1,6,11,109,55,45,45,25,25,15,309,0
"(Male)_Wooper",194,11,5,270,1,6,11,109,55,45,45,25,25,15,310,0
"(Female)_Quagsire",195,11,5,271,1,6,11,109,95,85,85,65,65,35,311,309
"(Male)_Quagsire",195,11,5,271,1,6,11,109,95,85,85,65,65,35,312,310
"(Female)_Murkrow",198,17,3,272,1,15,105,158,60,85,42,85,42,91,313,0
"(Male)_Murkrow",198,17,3,272,1,15,105,158,60,85,42,85,42,91,314,0
"Honchkrow",430,17,3,273,1,15,105,153,100,125,52,105,52,71,315,313
"Misdreavus",200,8,0,274,1,26,0,0,60,60,60,85,85,85,316,0
"Mismagius",429,8,0,275,1,26,0,0,60,60,60,105,105,105,317,316
"Unown_(A)",201,14,0,276,1,26,0,0,48,72,48,72,48,48,318,0
"Unown_(B)",201,14,0,276,1,26,0,0,48,72,48,72,48,48,319,0
"Unown_(C)",201,14,0,276,1,26,0,0,48,72,48,72,48,48,320,0
"Unown_(D)",201,14,0,276,1,26,0,0,48,72,48,72,48,48,321,0
"Unown_(E)",201,14,0,276,1,26,0,0,48,72,48,72,48,48,322,0
"Unown_(F)",201,14,0,276,1,26,0,0,48,72,48,72,48,48,323,0
"Unown_(G)",201,14,0,276,1,26,0,0,48,72,48,72,48,48,324,0
"Unown_(H)",201,14,0,276,1,26,0,0,48,72,48,72,48,48,325,0
"Unown_(I)",201,14,0,276,1,26,0,0,48,72,48,72,48,48,326,0
"Unown_(J)",201,14,0,276,1,26,0,0,48,72,48,72,48,48,327,0
"Unown_(K)",201,14,0,276,1,26,0,0,48,72,48,72,48,48,328,0
"Unown_(L)",201,14,0,276,1,26,0,0,48,72,48,72,48,48,329,0
"Unown_(M)",201,14,0,276,1,26,0,0,48,72,48,72,48,48,330,0
"Unown_(N)",201,14,0,276,1,26,0,0,48,72,48,72,48,48,331,0
"Unown_(O)",201,14,0,276,1,26,0,0,48,72,48,72,48,48,332,0
"Unown_(P)",201,14,0,276,1,26,0,0,48,72,48,72,48,48,333,0
"Unown_(Q)",201,14,0,276,1,26,0,0,48,72,48,72,48,48,334,0
"Unown_(R)",201,14,0,276,1,26,0,0,48,72,48,72,48,48,335,0
"Unown_(S)",201,14,0,276,1,26,0,0,48,72,48,72,48,48,336,0
